Source genes,nascent_48h_up

,ChIP,None ChIP
Target,1269 (68.2%),593 (31.8%)
Other,2456 (57.8%),1796 (42.2%)
chisq,58.301066423884755
p-value,2.249221347183302e-14


ChIP,2017_NAT_IMMUNOL_Yu___H3K4me1_P14-CD8-TE
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,1473 (79.1%),389 (20.9%)
Other,3110 (73.1%),1142 (26.9%)
chisq,24.241736552046298
p-value,8.497085547151208e-07


ChIP,2017_NAT_IMMUNOL_Yu___H3K4me1_P14-CD8-MP
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,1294 (69.5%),568 (30.5%)
Other,2562 (60.3%),1690 (39.7%)
chisq,47.08194276048103
p-value,6.808002542425563e-12


ChIP,2017_NAT_IMMUNOL_Yu___H3K4me1_P14-CD8-Memory
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,1198 (64.3%),664 (35.7%)
Other,2221 (52.2%),2031 (47.8%)
chisq,76.49055779993435
p-value,2.212684087690403e-18


ChIP,2017_NAT_IMMUNOL_Yu___H3K27me3_P14-CD8-TN
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,301 (16.2%),1561 (83.8%)
Other,528 (12.4%),3724 (87.6%)
chisq,15.19986080336992
p-value,9.671054907579781e-05


ChIP,2017_NAT_IMMUNOL_Yu___H3K27me3_P14-CD8-TE
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,666 (35.8%),1196 (64.2%)
Other,1133 (26.6%),3119 (73.4%)
chisq,51.446299763384765
p-value,7.358254012954665e-13


ChIP,2017_NAT_IMMUNOL_Yu___H3K27me3_P14-CD8-MP
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,647 (34.7%),1215 (65.3%)
Other,1087 (25.6%),3165 (74.4%)
chisq,53.29641936736977
p-value,2.868288843410292e-13


ChIP,2017_NAT_IMMUNOL_Yu___H3K27me3_P14-CD8-Memory
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,189 (10.2%),1673 (89.8%)
Other,266 (6.3%),3986 (93.7%)
chisq,27.950866255700685
p-value,1.244352392677684e-07


ChIP,2017_NAT_IMMUNOL_Yu___H3K27ac_P14-CD8-TN
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,716 (38.5%),1146 (61.5%)
Other,1307 (30.7%),2945 (69.3%)
chisq,34.46388336633122
p-value,4.342343795285662e-09


ChIP,2017_NAT_IMMUNOL_Yu___H3K27ac_P14-CD8-TE
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,1213 (65.1%),649 (34.9%)
Other,2609 (61.4%),1643 (38.6%)
chisq,7.7583276813153645
p-value,0.0053465441752075776


ChIP,2017_NAT_IMMUNOL_Yu___H3K27ac_P14-CD8-MP
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,1192 (64.0%),670 (36.0%)
Other,2474 (58.2%),1778 (41.8%)
chisq,18.10839481791642
p-value,2.0867937886991962e-05


ChIP,2017_NAT_IMMUNOL_Yu___H3K27ac_P14-CD8-Memory
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,890 (47.8%),972 (52.2%)
Other,1698 (39.9%),2554 (60.1%)
chisq,32.48287333703096
p-value,1.202475827798948e-08


ChIP,2017_NAT_IMMUNOL_Shan___H3K4Me3_LCMVarmD4-P14-CD8-WT
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,1300 (69.8%),562 (30.2%)
Other,2762 (65.0%),1490 (35.0%)
chisq,13.49824388599005
p-value,0.00023878681790830838


ChIP,2017_NAT_IMMUNOL_Shan___H3K4Me3_LCMVarmD4-P14-CD8-Runx3KO
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,1293 (69.4%),569 (30.6%)
Other,2747 (64.6%),1505 (35.4%)
chisq,13.299060002879692
p-value,0.0002655392123733478


ChIP,2017_NAT_IMMUNOL_Shan___H3K4Me1_LCMVarmD4-P14-CD8-Runx3KO
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,667 (35.8%),1195 (64.2%)
Other,1113 (26.2%),3139 (73.8%)
chisq,57.9135538306409
p-value,2.7389342223624764e-14


ChIP,2017_NAT_IMMUNOL_Shan___H3K27Me3_LCMVarmD4-P14-CD8-WT
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,467 (25.1%),1395 (74.9%)
Other,757 (17.8%),3495 (82.2%)
chisq,42.375265535044086
p-value,7.533679656805859e-11


ChIP,2017_NAT_IMMUNOL_Shan___H3K27Me3_LCMVarmD4-P14-CD8-Runx3KO
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,374 (20.1%),1488 (79.9%)
Other,609 (14.3%),3643 (85.7%)
chisq,31.451402479687317
p-value,2.04494850989936e-08


ChIP,2017_NAT_IMMUNOL_Shan___H3K27Ac_LCMVarmD4-P14-CD8-WT
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,1086 (58.3%),776 (41.7%)
Other,2285 (53.7%),1967 (46.3%)
chisq,10.820323171474044
p-value,0.0010039196409503018


ChIP,2017_NAT_IMMUNOL_Shan___H3K27Ac_LCMVarmD4-P14-CD8-Runx3KO
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,1141 (61.3%),721 (38.7%)
Other,2360 (55.5%),1892 (44.5%)
chisq,17.411219122093463
p-value,3.0104382185127843e-05


ChIP,2017_NAT_IMMUNOL_Shan___CBFb_Naive_P14-CD8-WT
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,603 (32.4%),1259 (67.6%)
Other,975 (22.9%),3277 (77.1%)
chisq,59.95264251234173
p-value,9.716745357152655e-15


ChIP,2017_NAT_IMMUNOL_Shan___CBFb_Naive_P14-CD8-CbfbKO
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,22 (1.2%),1840 (98.8%)
Other,26 (0.6%),4226 (99.4%)
chisq,4.695232555932608
p-value,0.030246405557804494


ChIP,2017_NAT_IMMUNOL_Shan___CBFb_LCMVarmD8_P14-CD8-WT
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,741 (39.8%),1121 (60.2%)
Other,1298 (30.5%),2954 (69.5%)
chisq,49.636774438496914
p-value,1.8501308363853955e-12


ChIP,2016_SCIENCE_Mackay___Hobit_invitro-CD8
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,29 (1.6%),1833 (98.4%)
Other,39 (0.9%),4213 (99.1%)
chisq,4.261782837920252
p-value,0.038978992450035714


ChIP,2016_SCIENCE_Mackay___Blimp1-Bio_invitro-CD8
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,209 (11.2%),1653 (88.8%)
Other,317 (7.5%),3935 (92.5%)
chisq,22.919487204842863
p-value,1.6893052527622958e-06


ChIP,2016_NAT_IMMUNOL_Xing___Tcf1_naive-CD8-WT
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,613 (32.9%),1249 (67.1%)
Other,988 (23.2%),3264 (76.8%)
chisq,62.346642006814136
p-value,2.8802213280292316e-15


ChIP,2016_NAT_IMMUNOL_Roychoudhuri___p300_invitro-CD8-WT
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,23 (1.2%),1839 (98.8%)
Other,44 (1.0%),4208 (99.0%)
chisq,0.3128266853278409
p-value,0.5759507761578182


ChIP,2016_NAT_IMMUNOL_Roychoudhuri___JunD_invitro-stim-CD8-WT
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,776 (41.7%),1086 (58.3%)
Other,1156 (27.2%),3096 (72.8%)
chisq,125.0923821608383
p-value,4.857960550648301e-29


ChIP,2016_NAT_IMMUNOL_Roychoudhuri___JunD_invitro-stim-CD8-Bach2KO
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,931 (50.0%),931 (50.0%)
Other,1592 (37.4%),2660 (62.6%)
chisq,83.75044497292691
p-value,5.61344206630842e-20


ChIP,2015_JEM_Dominguez___Tbet_LCMVarm-D8-CD8-Zeb2KO
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,679 (36.5%),1183 (63.5%)
Other,1166 (27.4%),3086 (72.6%)
chisq,49.837825822957626
p-value,1.6699332554359038e-12


ChIP,2015_JEM_Dominguez___Tbet_LCMVarm-D8-CD8-WT
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,59 (3.2%),1803 (96.8%)
Other,68 (1.6%),4184 (98.4%)
chisq,14.917942498932556
p-value,0.00011228991336830308


ChIP,2015_JEM_Dominguez___Tbet_LCMVarm-D8-CD8-Il12-WT
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,1407 (75.6%),455 (24.4%)
Other,2962 (69.7%),1290 (30.3%)
chisq,21.832485114869357
p-value,2.975200273675918e-06


ChIP,2015_IMMUNITY_Martinez___Nfat1_invitro-CD8-PI-1h-WT
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,729 (39.2%),1133 (60.8%)
Other,1217 (28.6%),3035 (71.4%)
chisq,65.68446576650153
p-value,5.292135345297185e-16


ChIP,2015_IMMUNITY_Martinez___Nfat1_invitro-CD8-PI-1h-Nfat1KO-CA-RIT-RV
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,531 (28.5%),1331 (71.5%)
Other,804 (18.9%),3448 (81.1%)
chisq,69.4923189989719
p-value,7.671267218235206e-17


ChIP,2015_IMMUNITY_Martinez___Nfat1_invitro-CD8-PI-1h-Nfat1KO
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,146 (7.8%),1716 (92.2%)
Other,108 (2.5%),4144 (97.5%)
chisq,90.06188024732253
p-value,2.3082647619263107e-21


ChIP,2015_IMMUNITY_Martinez___Nfat1_invitro-CD8-Nfat1KO-CA-RIT-RV
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,451 (24.2%),1411 (75.8%)
Other,688 (16.2%),3564 (83.8%)
chisq,54.69937980803763
p-value,1.4045060700399345e-13


ChIP,2015_IMMUNITY_Martinez___Nfat1_invitro-CD8-Nfat1KO
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,45 (2.4%),1817 (97.6%)
Other,33 (0.8%),4219 (99.2%)
chisq,26.387642452132162
p-value,2.7932182118431535e-07


ChIP,2014_NAT_IMMUNOL_Kurachi___JunD-invitro-d3-CD8
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,55 (3.0%),1807 (97.0%)
Other,75 (1.8%),4177 (98.2%)
chisq,8.248205980041133
p-value,0.004079229711001121


ChIP,2014_NAT_IMMUNOL_Kurachi___JunB-invitro-d3-CD8
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,13 (0.7%),1849 (99.3%)
Other,25 (0.6%),4227 (99.4%)
chisq,0.10748900780261837
p-value,0.7430211764110664


ChIP,2014_NAT_IMMUNOL_Kurachi___IRF4-invitro-d3-CD8
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,548 (29.4%),1314 (70.6%)
Other,956 (22.5%),3296 (77.5%)
chisq,33.321611007166645
p-value,7.810977794470274e-09


ChIP,2014_NAT_IMMUNOL_Kurachi___IgG-invitro-d3-CD8
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,4 (0.2%),1858 (99.8%)
Other,11 (0.3%),4241 (99.7%)
chisq,0.0014678264840540254
p-value,0.9694387448473647


ChIP,2014_NAT_IMMUNOL_Kurachi___H3K4me3-invitro-d3-CD8
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,1407 (75.6%),455 (24.4%)
Other,3002 (70.6%),1250 (29.4%)
chisq,15.607516670601093
p-value,7.794412696678105e-05


ChIP,2014_NAT_IMMUNOL_Kurachi___H3K4me1-invitro-d3-CD8
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,1387 (74.5%),475 (25.5%)
Other,2829 (66.5%),1423 (33.5%)
chisq,37.9235756873456
p-value,7.357080342293616e-10


ChIP,2014_NAT_IMMUNOL_Kurachi___H3K36me3-invitro-d3-CD8
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,1158 (62.2%),704 (37.8%)
Other,2299 (54.1%),1953 (45.9%)
chisq,34.4389590497195
p-value,4.39830688353859e-09


ChIP,2014_NAT_IMMUNOL_Kurachi___H3K27me3-invitro-d3-CD8
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,516 (27.7%),1346 (72.3%)
Other,915 (21.5%),3337 (78.5%)
chisq,27.35794629722041
p-value,1.6906825911852506e-07


ChIP,2014_NAT_IMMUNOL_Kurachi___H3K27ac-invitro-d3-CD8
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,1428 (76.7%),434 (23.3%)
Other,3055 (71.8%),1197 (28.2%)
chisq,15.282193742780029
p-value,9.258516269359262e-05


ChIP,2014_NAT_IMMUNOL_Kurachi___cJun-invitro-d3-CD8
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,375 (20.1%),1487 (79.9%)
Other,745 (17.5%),3507 (82.5%)
chisq,5.760004586741842
p-value,0.016395029050112666


ChIP,2014_NAT_IMMUNOL_Kurachi___BATF-invitro-d3-CD8
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,397 (21.3%),1465 (78.7%)
Other,647 (15.2%),3605 (84.8%)
chisq,33.6527367462439
p-value,6.588212262437527e-09


ChIP,2013_PLOS_ONE_Lotem___Runx3_invitro-NAV-CD8
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,241 (12.9%),1621 (87.1%)
Other,340 (8.0%),3912 (92.0%)
chisq,36.27522508399361
p-value,1.713280325628622e-09


ChIP,2013_PLOS_ONE_Lotem___Runx3_invitro-Il2-CD8
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,348 (18.7%),1514 (81.3%)
Other,470 (11.1%),3782 (88.9%)
chisq,64.49425658882865
p-value,9.681414634271057e-16


ChIP,2013_PLOS_ONE_Lotem___H3K4me1_invitro-NAV-CD8
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,1475 (79.2%),387 (20.8%)
Other,3077 (72.4%),1175 (27.6%)
chisq,31.584945361149096
p-value,1.9090383836954536e-08


ChIP,2013_PLOS_ONE_Lotem___H3K4me1_invitro-Il2-CD8
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,401 (21.5%),1461 (78.5%)
Other,565 (13.3%),3687 (86.7%)
chisq,65.6019545686398
p-value,5.518400582723392e-16


ChIP,2013_IMMUNITY_KIM___Foxo1_naive-CD8-WT
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,222 (11.9%),1640 (88.1%)
Other,370 (8.7%),3882 (91.3%)
chisq,14.995217720039053
p-value,0.00010778397699261342


ChIP,2013_IMMUNITY_KIM___Foxo1_Biotin_naive-CD8-WT
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,128 (6.9%),1734 (93.1%)
Other,196 (4.6%),4056 (95.4%)
chisq,12.787109808445765
p-value,0.00034901591800794434


