chisq,2.2426483765506884
p-value,0.1342508676621552


ChIP,2017_PNAS_Li___STAT5B_IL2-WT-CD4
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,298 (11.9%),2199 (88.1%)
Target2,401 (16.4%),2050 (83.6%)
chisq,19.613263096061164
p-value,9.48087659698549e-06


ChIP,2017_PNAS_Li___STAT5B_IL2-UP-deletion-CD4
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,1434 (57.4%),1063 (42.6%)
Target2,1455 (59.4%),996 (40.6%)
chisq,1.8265566374410351
p-value,0.1765348003030587


ChIP,2017_PNAS_Li___STAT5B_IL2-IN2-deletion-CD4
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,1065 (42.7%),1432 (57.3%)
Target2,1070 (43.7%),1381 (56.3%)
chisq,0.4686180050140705
p-value,0.4936236387808588


ChIP,2017_PNAS_Li___STAT5B_IL2-IN1-deletion-CD4
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,290 (11.6%),2207 (88.4%)
Target2,389 (15.9%),2062 (84.1%)
chisq,18.57563146414415
p-value,1.6329467709161638e-05


ChIP,2017_PNAS_Li___STAT5B_IL2-CD8
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,380 (15.2%),2117 (84.8%)
Target2,539 (22.0%),1912 (78.0%)
chisq,37.06897923239928
p-value,1.1402332408148811e-09


ChIP,2017_PNAS_Li___STAT5B_IL2-CD4
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,802 (32.1%),1695 (67.9%)
Target2,1008 (41.1%),1443 (58.9%)
chisq,42.871090297825
p-value,5.846833613211111e-11


ChIP,2017_PNAS_Li___STAT3_noIL21-CD4
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,30 (1.2%),2467 (98.8%)
Target2,46 (1.9%),2405 (98.1%)
chisq,3.2969157810073773
p-value,0.06941009457422989


ChIP,2017_PNAS_Li___STAT3_IL21-CD4
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,489 (19.6%),2008 (80.4%)
Target2,616 (25.1%),1835 (74.9%)
chisq,21.63979605728372
p-value,3.2895531357911294e-06


ChIP,2017_PNAS_Li___H3K4me3-noIL2-CD4
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,2199 (88.1%),298 (11.9%)
Target2,2262 (92.3%),189 (7.7%)
chisq,24.386869072608643
p-value,7.880400060716805e-07


ChIP,2017_PNAS_Li___H3K4me3_IL2-CD4
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,2204 (88.3%),293 (11.7%)
Target2,2267 (92.5%),184 (7.5%)
chisq,24.887096521878597
p-value,6.078794147476475e-07


ChIP,2017_PNAS_Li___H3K27Ac-noIL2-CD4
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,2124 (85.1%),373 (14.9%)
Target2,2204 (89.9%),247 (10.1%)
chisq,26.21823691342161
p-value,3.049291925351525e-07


ChIP,2017_PNAS_Li___H3K27Ac_IL2-WT-CD4
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,2126 (85.1%),371 (14.9%)
Target2,2199 (89.7%),252 (10.3%)
chisq,23.122883398516862
p-value,1.519712757975075e-06


ChIP,2017_PNAS_Li___H3K27Ac_IL2-UP-deletion-CD4
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,2197 (88.0%),300 (12.0%)
Target2,2202 (89.8%),249 (10.2%)
chisq,4.1300806739508715
p-value,0.04212734244215817


ChIP,2017_PNAS_Li___H3K27Ac_IL2-IN2-deletion-CD4
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,2155 (86.3%),342 (13.7%)
Target2,2225 (90.8%),226 (9.2%)
chisq,23.944858986174435
p-value,9.913466180945857e-07


ChIP,2017_PNAS_Li___H3K27Ac_IL2-IN1-deletion-CD4
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,2172 (87.0%),325 (13.0%)
Target2,2195 (89.6%),256 (10.4%)
chisq,7.6425361422777875
p-value,0.005700770865250654


ChIP,2017_PNAS_Li___H3K27Ac_IL2-CD4
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,2136 (85.5%),361 (14.5%)
Target2,2199 (89.7%),252 (10.3%)
chisq,19.488505159332405
p-value,1.0120689018694965e-05


ChIP,2017_NAT_IMMUNOL_Yu___H3K4me3_P14-CD8-TN
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,1098 (44.0%),1399 (56.0%)
Target2,1299 (53.0%),1152 (47.0%)
chisq,39.98579622646097
p-value,2.5581628747747805e-10


ChIP,2017_NAT_IMMUNOL_Yu___H3K4me3_P14-CD8-TE
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,1394 (55.8%),1103 (44.2%)
Target2,1670 (68.1%),781 (31.9%)
chisq,78.95363997039117
p-value,6.358467392845361e-19


ChIP,2017_NAT_IMMUNOL_Yu___H3K4me3_P14-CD8-MP
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,1269 (50.8%),1228 (49.2%)
Target2,1459 (59.5%),992 (40.5%)
chisq,37.54593183629473
p-value,8.928544843058179e-10


ChIP,2017_NAT_IMMUNOL_Yu___H3K4me3_P14-CD8-Memory
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,2055 (82.3%),442 (17.7%)
Target2,2123 (86.6%),328 (13.4%)
chisq,17.231396160020413
p-value,3.309220844087939e-05


ChIP,2017_NAT_IMMUNOL_Yu___H3K4me1_P14-CD8-TN
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,1996 (79.9%),501 (20.1%)
Target2,2056 (83.9%),395 (16.1%)
chisq,12.737222757786936
p-value,0.0003584495673458867


ChIP,2017_NAT_IMMUNOL_Yu___H3K4me1_P14-CD8-TE
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,2343 (93.8%),154 (6.2%)
Target2,2350 (95.9%),101 (4.1%)
chisq,10.18482529139639
p-value,0.0014160113711579195


ChIP,2017_NAT_IMMUNOL_Yu___H3K4me1_P14-CD8-MP
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,2058 (82.4%),439 (17.6%)
Target2,2138 (87.2%),313 (12.8%)
chisq,21.839534475529128
p-value,2.9642897870187466e-06


ChIP,2017_NAT_IMMUNOL_Yu___H3K4me1_P14-CD8-Memory
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,1885 (75.5%),612 (24.5%)
Target2,2014 (82.2%),437 (17.8%)
chisq,32.639049625848045
p-value,1.1096281530494213e-08


ChIP,2017_NAT_IMMUNOL_Yu___H3K27me3_P14-CD8-TN
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,364 (14.6%),2133 (85.4%)
Target2,311 (12.7%),2140 (87.3%)
chisq,3.5870134054104326
p-value,0.05823281027559547


ChIP,2017_NAT_IMMUNOL_Yu___H3K27me3_P14-CD8-TE
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,972 (38.9%),1525 (61.1%)
Target2,838 (34.2%),1613 (65.8%)
chisq,11.758342785844468
p-value,0.0006057113121414755


ChIP,2017_NAT_IMMUNOL_Yu___H3K27me3_P14-CD8-MP
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,921 (36.9%),1576 (63.1%)
Target2,779 (31.8%),1672 (68.2%)
chisq,14.046905403944633
p-value,0.0001783070006246546


ChIP,2017_NAT_IMMUNOL_Yu___H3K27me3_P14-CD8-Memory
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,196 (7.8%),2301 (92.2%)
Target2,148 (6.0%),2303 (94.0%)
chisq,5.9945993993882665
p-value,0.014349739316860477


ChIP,2017_NAT_IMMUNOL_Yu___H3K27ac_P14-CD8-TN
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,1184 (47.4%),1313 (52.6%)
Target2,1410 (57.5%),1041 (42.5%)
chisq,50.29127599515041
p-value,1.3253744048558024e-12


ChIP,2017_NAT_IMMUNOL_Yu___H3K27ac_P14-CD8-TE
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,2043 (81.8%),454 (18.2%)
Target2,2161 (88.2%),290 (11.8%)
chisq,38.54288975594948
p-value,5.356355122638022e-10


ChIP,2017_NAT_IMMUNOL_Yu___H3K27ac_P14-CD8-MP
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,1953 (78.2%),544 (21.8%)
Target2,2125 (86.7%),326 (13.3%)
chisq,60.87332768370061
p-value,6.08679502288016e-15


ChIP,2017_NAT_IMMUNOL_Yu___H3K27ac_P14-CD8-Memory
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,1428 (57.2%),1069 (42.8%)
Target2,1745 (71.2%),706 (28.8%)
chisq,104.87955528657146
p-value,1.2979024332882413e-24


ChIP,2017_NAT_IMMUNOL_Shan___H3K4Me3_LCMVarmD4-P14-CD8-WT
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,2082 (83.4%),415 (16.6%)
Target2,2154 (87.9%),297 (12.1%)
chisq,19.990241556461264
p-value,7.783839104131344e-06


ChIP,2017_NAT_IMMUNOL_Shan___H3K4Me3_LCMVarmD4-P14-CD8-Runx3KO
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,2053 (82.2%),444 (17.8%)
Target2,2142 (87.4%),309 (12.6%)
chisq,25.266492893796038
p-value,4.99307764688908e-07


ChIP,2017_NAT_IMMUNOL_Shan___H3K4Me1_LCMVarmD4-P14-CD8-Runx3KO
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,1056 (42.3%),1441 (57.7%)
Target2,1144 (46.7%),1307 (53.3%)
chisq,9.450668940658389
p-value,0.0021107210611165128


ChIP,2017_NAT_IMMUNOL_Shan___H3K27Me3_LCMVarmD4-P14-CD8-WT
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,683 (27.4%),1814 (72.6%)
Target2,500 (20.4%),1951 (79.6%)
chisq,32.487776532807274
p-value,1.1994457964120614e-08


ChIP,2017_NAT_IMMUNOL_Shan___H3K27Me3_LCMVarmD4-P14-CD8-Runx3KO
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,552 (22.1%),1945 (77.9%)
Target2,379 (15.5%),2072 (84.5%)
chisq,35.304191203661155
p-value,2.8202448844943564e-09


ChIP,2017_NAT_IMMUNOL_Shan___H3K27Ac_LCMVarmD4-P14-CD8-WT
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,1755 (70.3%),742 (29.7%)
Target2,1981 (80.8%),470 (19.2%)
chisq,73.72419768082098
p-value,8.98308818965157e-18


ChIP,2017_NAT_IMMUNOL_Shan___H3K27Ac_LCMVarmD4-P14-CD8-Runx3KO
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,1799 (72.0%),698 (28.0%)
Target2,2043 (83.4%),408 (16.6%)
chisq,90.4657850256175
p-value,1.882034437325401e-21


ChIP,2017_NAT_IMMUNOL_Shan___CBFb_Naive_P14-CD8-WT
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,949 (38.0%),1548 (62.0%)
Target2,1045 (42.6%),1406 (57.4%)
chisq,10.829563025678901
p-value,0.000998922100552175


ChIP,2017_NAT_IMMUNOL_Shan___CBFb_Naive_P14-CD8-CbfbKO
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,22 (0.9%),2475 (99.1%)
Target2,23 (0.9%),2428 (99.1%)
chisq,0.003925311529523765
p-value,0.9500433765068284


ChIP,2017_NAT_IMMUNOL_Shan___CBFb_LCMVarmD8_P14-CD8-WT
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,1200 (48.1%),1297 (51.9%)
Target2,1313 (53.6%),1138 (46.4%)
chisq,14.817432623604835
p-value,0.00011843562561836377


ChIP,2016_SCIENCE_Mackay___Hobit_invitro-CD8
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,32 (1.3%),2465 (98.7%)
Target2,53 (2.2%),2398 (97.8%)
chisq,5.17442540398614
p-value,0.02292175128687285


ChIP,2016_SCIENCE_Mackay___Blimp1-Bio_invitro-CD8
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,279 (11.2%),2218 (88.8%)
Target2,396 (16.2%),2055 (83.8%)
chisq,25.651205006932027
p-value,4.0903998704773017e-07


ChIP,2016_NAT_IMMUNOL_Xing___Tcf1_naive-CD8-WT
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,1001 (40.1%),1496 (59.9%)
Target2,1022 (41.7%),1429 (58.3%)
chisq,1.25941823361149
p-value,0.26176123975180743


ChIP,2016_NAT_IMMUNOL_Roychoudhuri___p300_invitro-CD8-WT
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,38 (1.5%),2459 (98.5%)
Target2,43 (1.8%),2408 (98.2%)
chisq,0.2835712861510013
p-value,0.5943699661522223


ChIP,2016_NAT_IMMUNOL_Roychoudhuri___JunD_invitro-stim-CD8-WT
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,1029 (41.2%),1468 (58.8%)
Target2,1228 (50.1%),1223 (49.9%)
chisq,39.06980675756165
p-value,4.0891938456368236e-10


ChIP,2016_NAT_IMMUNOL_Roychoudhuri___JunD_invitro-stim-CD8-Bach2KO
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,1274 (51.0%),1223 (49.0%)
Target2,1485 (60.6%),966 (39.4%)
chisq,45.49912190629468
p-value,1.5270727434121975e-11


ChIP,2015_JEM_Dominguez___Tbet_LCMVarm-D8-CD8-Zeb2KO
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,1132 (45.3%),1365 (54.7%)
Target2,1252 (51.1%),1199 (48.9%)
chisq,16.13193822814948
p-value,5.907928227457334e-05


ChIP,2015_JEM_Dominguez___Tbet_LCMVarm-D8-CD8-WT
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,116 (4.6%),2381 (95.4%)
Target2,129 (5.3%),2322 (94.7%)
chisq,0.8754713472076775
p-value,0.3494450483170237


ChIP,2015_JEM_Dominguez___Tbet_LCMVarm-D8-CD8-Il12-WT
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,2248 (90.0%),249 (10.0%)
Target2,2206 (90.0%),245 (10.0%)
chisq,0.0003733462039624735
p-value,0.9845840991494157


ChIP,2015_IMMUNITY_Martinez___Nfat1_invitro-CD8-PI-1h-WT
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,950 (38.0%),1547 (62.0%)
Target2,1309 (53.4%),1142 (46.6%)
chisq,117.01496142275657
p-value,2.849102267683559e-27


ChIP,2015_IMMUNITY_Martinez___Nfat1_invitro-CD8-PI-1h-Nfat1KO-CA-RIT-RV
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,609 (24.4%),1888 (75.6%)
Target2,976 (39.8%),1475 (60.2%)
chisq,134.57279143405628
p-value,4.094319404576125e-31


ChIP,2015_IMMUNITY_Martinez___Nfat1_invitro-CD8-PI-1h-Nfat1KO
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,183 (7.3%),2314 (92.7%)
Target2,150 (6.1%),2301 (93.9%)
chisq,2.6901302501188953
p-value,0.1009715600213645


ChIP,2015_IMMUNITY_Martinez___Nfat1_invitro-CD8-Nfat1KO-CA-RIT-RV
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,541 (21.7%),1956 (78.3%)
Target2,830 (33.9%),1621 (66.1%)
chisq,91.26617459565212
p-value,1.2558922736493836e-21


ChIP,2015_IMMUNITY_Martinez___Nfat1_invitro-CD8-Nfat1KO
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,87 (3.5%),2410 (96.5%)
Target2,39 (1.6%),2412 (98.4%)
chisq,17.1057843051328
p-value,3.5354464683716806e-05


ChIP,2014_NAT_IMMUNOL_Kurachi___JunD-invitro-d3-CD8
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,62 (2.5%),2435 (97.5%)
Target2,98 (4.0%),2353 (96.0%)
chisq,8.599646470879216
p-value,0.0033622826547637075


ChIP,2014_NAT_IMMUNOL_Kurachi___JunB-invitro-d3-CD8
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,19 (0.8%),2478 (99.2%)
Target2,24 (1.0%),2427 (99.0%)
chisq,0.45416873788103695
p-value,0.5003619065191209


ChIP,2014_NAT_IMMUNOL_Kurachi___IRF4-invitro-d3-CD8
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,724 (29.0%),1773 (71.0%)
Target2,979 (39.9%),1472 (60.1%)
chisq,65.19669878305943
p-value,6.778298176395296e-16


ChIP,2014_NAT_IMMUNOL_Kurachi___IgG-invitro-d3-CD8
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,4 (0.2%),2493 (99.8%)
Target2,6 (0.2%),2445 (99.8%)
chisq,0.11970991606534999
p-value,0.7293493221084


ChIP,2014_NAT_IMMUNOL_Kurachi___H3K4me3-invitro-d3-CD8
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,2192 (87.8%),305 (12.2%)
Target2,2239 (91.4%),212 (8.6%)
chisq,16.42268973168791
p-value,5.067500221682354e-05


ChIP,2014_NAT_IMMUNOL_Kurachi___H3K4me1-invitro-d3-CD8
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,2160 (86.5%),337 (13.5%)
Target2,2219 (90.5%),232 (9.5%)
chisq,19.351024209716204
p-value,1.0876089530849952e-05


ChIP,2014_NAT_IMMUNOL_Kurachi___H3K36me3-invitro-d3-CD8
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,1673 (67.0%),824 (33.0%)
Target2,1879 (76.7%),572 (23.3%)
chisq,56.53825774771187
p-value,5.511553174654468e-14


ChIP,2014_NAT_IMMUNOL_Kurachi___H3K27me3-invitro-d3-CD8
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,751 (30.1%),1746 (69.9%)
Target2,627 (25.6%),1824 (74.4%)
chisq,12.213147348943291
p-value,0.00047453910798480676


ChIP,2014_NAT_IMMUNOL_Kurachi___H3K27ac-invitro-d3-CD8
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,2260 (90.5%),237 (9.5%)
Target2,2311 (94.3%),140 (5.7%)
chisq,24.567025369913843
p-value,7.176940912921359e-07


ChIP,2014_NAT_IMMUNOL_Kurachi___cJun-invitro-d3-CD8
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,607 (24.3%),1890 (75.7%)
Target2,632 (25.8%),1819 (74.2%)
chisq,1.3584717288305355
p-value,0.24380251998848101


ChIP,2014_NAT_IMMUNOL_Kurachi___BATF-invitro-d3-CD8
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,488 (19.5%),2009 (80.5%)
Target2,703 (28.7%),1748 (71.3%)
chisq,56.02199518234137
p-value,7.166476977374372e-14


ChIP,2013_PLOS_ONE_Lotem___Runx3_invitro-NAV-CD8
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,398 (15.9%),2099 (84.1%)
Target2,452 (18.4%),1999 (81.6%)
chisq,5.269168219166007
p-value,0.021706382094239474


ChIP,2013_PLOS_ONE_Lotem___Runx3_invitro-Il2-CD8
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,522 (20.9%),1975 (79.1%)
Target2,575 (23.5%),1876 (76.5%)
chisq,4.531546093072083
p-value,0.03327554209818264


ChIP,2013_PLOS_ONE_Lotem___H3K4me1_invitro-NAV-CD8
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,2324 (93.1%),173 (6.9%)
Target2,2319 (94.6%),132 (5.4%)
chisq,4.8264248525617806
p-value,0.028026690742115418


ChIP,2013_PLOS_ONE_Lotem___H3K4me1_invitro-Il2-CD8
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,638 (25.6%),1859 (74.4%)
Target2,716 (29.2%),1735 (70.8%)
chisq,8.161451106553722
p-value,0.004279012087984449


ChIP,2013_IMMUNITY_KIM___Foxo1_naive-CD8-WT
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,409 (16.4%),2088 (83.6%)
Target2,495 (20.2%),1956 (79.8%)
chisq,11.809200474719802
p-value,0.0005893873728829149


ChIP,2013_IMMUNITY_KIM___Foxo1_Biotin_naive-CD8-WT
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,268 (10.7%),2229 (89.3%)
Target2,285 (11.6%),2166 (88.4%)
chisq,0.9099908519099841
p-value,0.34011684598692504


